1,2,3
0.9923253059387207,0.00764597300440073,2.879553176171612e-05
7.892401754361345e-08,0.9999998807907104,7.050653394458095e-09
7.214871584437788e-05,0.9999277591705322,1.3698544876206142e-07
0.009263603016734123,0.9258026480674744,0.06493375450372696
0.10507211089134216,0.8776904344558716,0.017237510532140732
0.0014207883505150676,0.009417744353413582,0.989161491394043
0.0008347154362127185,0.999057948589325,0.00010733833187259734
0.7959102988243103,0.20408785343170166,1.889056420623092e-06
0.9992513060569763,0.0006884619360789657,6.014218888594769e-05
0.9990757703781128,0.0008629108197055757,6.135516741778702e-05
1.1965040069839006e-10,5.470461417189654e-09,1.0
2.8014787289976084e-07,5.10306925605164e-08,0.9999996423721313
0.013025941327214241,0.013658009469509125,0.9733160138130188
2.243274502689019e-05,0.0022079988848417997,0.9977695941925049
9.439154382562265e-05,8.804856770439073e-05,0.9998175501823425
0.08709627389907837,0.25051140785217285,0.6623923182487488
0.031641848385334015,0.033082589507102966,0.9352755546569824
0.02193976752460003,0.977773129940033,0.00028714019572362304
0.9235098958015442,0.018979743123054504,0.057510312646627426
7.894315785961226e-06,0.9999896287918091,2.459376901242649e-06
1.6267215005583147e-11,2.35234498546788e-09,1.0
3.1802908750933057e-08,2.664474685332152e-08,1.0
0.00015684297250118107,5.275806415738771e-06,0.9998378753662109
2.3710162722068162e-09,1.7143886310577727e-08,1.0
3.560929690138437e-05,2.367048909945879e-05,0.9999407529830933
0.09141524881124496,0.29969772696495056,0.6088869571685791
0.4752538502216339,0.1482388824224472,0.3765072524547577
0.8632572293281555,0.022013897076249123,0.11472886800765991
0.9992879033088684,0.00045818364014849067,0.0002539794077165425
0.00046518820454366505,0.9995294809341431,5.362515366869047e-06
4.886931571218556e-12,2.6020050003516815e-10,1.0
2.91764035154074e-09,1.0575669229240248e-08,1.0
0.05889182537794113,1.814897041185759e-05,0.9410899877548218
6.17303612671094e-07,5.973143743176479e-06,0.9999934434890747
2.828244942065794e-05,1.812586560845375e-05,0.9999536275863647
0.053101930767297745,0.23414452373981476,0.7127535343170166
0.006505369208753109,0.9813381433486938,0.012156400829553604
1.1792360055551399e-05,0.9999847412109375,3.433995516388677e-06
0.001419211272150278,0.002545979106798768,0.9960348010063171
1.6109696616695146e-06,0.00020313184359110892,0.9997952580451965
3.690158421887357e-12,1.419848683070768e-10,1.0
6.832981958027062e-10,2.0819177493081042e-08,1.0
0.0026196981780231,2.2064759832574055e-05,0.9973582625389099
1.6163843383765197e-06,3.345762252138229e-06,0.9999949932098389
5.079047696199268e-06,4.26027036155574e-05,0.9999523162841797
0.09073793143033981,0.26182106137275696,0.6474409699440002
0.18332624435424805,0.774558424949646,0.04211534187197685
7.376472785836086e-05,0.9996514320373535,0.0002747692633420229
0.0063195680268108845,0.007236529607325792,0.9864438772201538
0.014018584042787552,0.41085702180862427,0.5751245021820068
1.0108681947063047e-10,2.3351029998508466e-09,1.0
3.4536315474120727e-10,5.141875814018704e-09,1.0
0.0007396296714432538,5.6770568335196e-06,0.9992546439170837
2.3085992495452956e-07,2.2222989173315e-06,0.9999974966049194
1.9920129489037208e-05,0.00018579639436211437,0.9997943043708801
0.037637487053871155,0.21611177921295166,0.7462506890296936
0.5828518867492676,0.41465404629707336,0.0024940045550465584
2.821022007992724e-06,0.9999852180480957,1.1876560165546834e-05
0.12367460876703262,0.011365220881998539,0.8649601936340332
0.0016991833690553904,0.5548660755157471,0.4434347152709961
